Node,Attribute,Value
messageType,label,messageType
messageType,value,shipmentDetailed
message.externalShipmentId,label,externalShipmentId
message.externalShipmentId,value,ES24D44444444FXHCUHCT
message.contractCarriageCondition,label,contractCarriageCondition
message.contractCarriageCondition,value,NA
message.involvedActors[0].actorId,label,actorId
message.involvedActors[0].actorId,value,D44444444
message.involvedActors[0].actorName,label,actorName
message.involvedActors[0].actorName,value,Company D
message.involvedActors[0].actorRoles[0],label,actorRoles[0]
message.involvedActors[0].actorRoles[0],value,LogisticRoles_TransportOperator
message.involvedActors[0].actorEmail,label,actorEmail
message.involvedActors[0].actorEmail,value,[email]
message.involvedActors[1].actorId,label,actorId
message.involvedActors[1].actorId,value,A11111111
message.involvedActors[1].actorName,label,actorName
message.involvedActors[1].actorName,value,Company B
message.involvedActors[1].actorRoles[0],label,actorRoles[0]
message.involvedActors[1].actorRoles[0],value,LogisticRoles_Consignor
message.involvedActors[2].actorId,label,actorId
message.involvedActors[2].actorId,value,B22222222
message.involvedActors[2].actorName,label,actorName
message.involvedActors[2].actorName,value,Company A
message.involvedActors[2].actorRoles[0],label,actorRoles[0]
message.involvedActors[2].actorRoles[0],value,LogisticRoles_Consignee
message.involvedActors[2].actorEmail,label,actorEmail
message.involvedActors[2].actorEmail,value,[email]
message.involvedActors[3].actorId,label,actorId
message.involvedActors[3].actorId,value,C33333333
message.involvedActors[3].actorName,label,actorName
message.involvedActors[3].actorName,value,Company C
message.involvedActors[3].actorRoles[0],label,actorRoles[0]
message.involvedActors[3].actorRoles[0],value,LogisticRoles_DispatchParty
message.origin.placeLocalization.location.city.cityLoCode,label,cityLoCode
message.origin.placeLocalization.location.city.cityLoCode,value,ES MAD
message.origin.placeLocalization.location.country.unLoCode,label,unLoCode
message.origin.placeLocalization.location.country.unLoCode,value,ES
message.origin.dateTimeType.dateTime,label,dateTime
message.origin.dateTimeType.dateTime,value,2024-09-16T11:46:45.000+02:00
message.origin.dateTimeType.type,label,type
message.origin.dateTimeType.type,value,Estimated
message.destination.placeLocalization.location.city.cityLoCode,label,cityLoCode
message.destination.placeLocalization.location.city.cityLoCode,value,ES SVQ
message.destination.placeLocalization.location.country.unLoCode,label,unLoCode
message.destination.placeLocalization.location.country.unLoCode,value,ES
message.destination.dateTimeType.dateTime,label,dateTime
message.destination.dateTimeType.dateTime,value,2024-09-23T13:15:48.000+02:00
message.destination.dateTimeType.type,label,type
message.destination.dateTimeType.type,value,Estimated
message.equipments[0].equipmentId,label,equipmentId
message.equipments[0].equipmentId,value,JSVU12453627
message.equipments[0].equipmentType.code,label,code
message.equipments[0].equipmentType.code,value,CN
message.equipments[0].codeITU,label,codeITU
message.equipments[0].codeITU,value,40
message.equipments[0].grossWeight,label,grossWeight
message.equipments[0].grossWeight,value,42000
message.equipments[0].isEmpty,label,isEmpty
message.equipments[0].isEmpty,value,True
message.equipments[0].sealIndicator,label,sealIndicator
message.equipments[0].sealIndicator,value,Precxx3234
message.equipments[0].goods[0].package.numberOfPackages,label,numberOfPackages
message.equipments[0].goods[0].package.numberOfPackages,value,26
message.equipments[0].goods[0].package.shippingMark,label,shippingMark
message.equipments[0].goods[0].package.shippingMark,value,bridgestones
message.equipments[0].goods[0].goodTypeCode,label,goodTypeCode
message.equipments[0].goods[0].goodTypeCode,value,tires
message.equipments[0].goods[0].goodDescription,label,goodDescription
message.equipments[0].goods[0].goodDescription,value,finished rubber tires
message.equipments[0].goods[0].cargoType,label,cargoType
message.equipments[0].goods[0].cargoType,value,Pallets
message.equipments[0].goods[0].idNumberList[0],label,idNumberList[0]
message.equipments[0].goods[0].idNumberList[0],value,21321
message.equipments[0].goods[0].goodWeight,label,goodWeight
message.equipments[0].goods[0].goodWeight,value,0.0
message.equipments[0].goods[0].goodGrossMass,label,goodGrossMass
message.equipments[0].goods[0].goodGrossMass,value,23000.0
message.equipments[0].goods[0].goodSize,label,goodSize
message.equipments[0].goods[0].goodSize,value,12
message.equipments[0].goods[0].dangerousGoods,label,dangerousGoods
message.equipments[0].goods[0].dangerousGoods,value,False
message.equipments[0].damageRemarks,label,damageRemarks
message.equipments[0].damageRemarks,value,string
message.equipments[0].city.cityLoCode,label,cityLoCode
message.equipments[0].city.cityLoCode,value,ES MAD
message.equipments[0].dangerousEquipment,label,dangerousEquipment
message.equipments[0].dangerousEquipment,value,False
message.externalReferences[0].type,label,type
message.externalReferences[0].type,value,shipment_reference
message.externalReferences[0].id,label,id
message.externalReferences[0].id,value,BL112233
operationType,label,operationType
operationType,value,CREATE
